   1               		.file	"pe0fko_I2Copencollector.c"
   2               	__SREG__ = 0x3f
 166               	/* frame size = 0 */
 167               	/* stack size = 0 */
 168               	.L__stack_usage = 0
 169               	.LSM29:
 170 0000 3E9A      		sbi 39-32,6
 171               	.LSM30:
 172 0002 3F98      		cbi 39-32,7
 173 0004 0E94 0000 		call I2CStretch
 174               	.LSM31:
 175 0008 3F9A      		sbi 39-32,7
 176 000a 0E94 0000 		call I2CDelay
 177               	/* epilogue start */
 178               	.LSM32:
 179 000e 0895      		ret
 180               	.LFE10:
 182               		.section	.text.I2CSend1,"ax",@progbits
 183               	.global	I2CSend1
 185               	I2CSend1:
 186               	.LFB11:
 187               	.LSM33:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	/* stack size = 0 */
 191               	.L__stack_usage = 0
 192               	.LSM34:
 193 0000 3E98      		cbi 39-32,6
 194               	.LSM35:
 195 0002 3F98      		cbi 39-32,7
 196 0004 0E94 0000 		call I2CStretch
 197               	.LSM36:
 198 0008 3F9A      		sbi 39-32,7
 199 000a 0E94 0000 		call I2CDelay
 200               	/* epilogue start */
 201               	.LSM37:
 202 000e 0895      		ret
 203               	.LFE11:
 205               		.section	.text.I2CSendByte,"ax",@progbits
 206               	.global	I2CSendByte
 208               	I2CSendByte:
 209               	.LFB13:
 210               	.LSM38:
 211               	.LVL7:
 212 0000 FF92      		push r15
 213 0002 0F93      		push r16
 214 0004 1F93      		push r17
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	/* stack size = 3 */
 218               	.L__stack_usage = 3
 219 0006 F82E      		mov r15,r24
 220               	.LVL8:
 221               	.LSM39:
 222 0008 08E0      		ldi r16,lo8(8)
 223               	.LSM40:
 224 000a 10E8      		ldi r17,lo8(-128)
 225               	.LVL9:
 226               	.L16:
 227               	.LSM41:
 228 000c 812F      		mov r24,r17
 229 000e 8F21      		and r24,r15
 230 0010 01F4      		brne .L13
 231               	.LSM42:
 232 0012 0E94 0000 		call I2CSend0
 233 0016 00C0      		rjmp .L14
 234               	.L13:
 235               	.LSM43:
 236 0018 0E94 0000 		call I2CSend1
 237               	.L14:
 238               	.LVL10:
 239               	.LSM44:
 240 001c 0150      		subi r16,lo8(-(-1))
 241               	.LSM45:
 242 001e 01F0      		breq .L15
 243               	.LSM46:
 244 0020 1695      		lsr r17
 245               	.LVL11:
 246 0022 00C0      		rjmp .L16
 247               	.LVL12:
 248               	.L15:
 249               	.LSM47:
 250 0024 1091 0000 		lds r17,I2CErrors
 251               	.LVL13:
 252 0028 0E94 0000 		call I2CGetBit
 253 002c 812B      		or r24,r17
 254 002e 8093 0000 		sts I2CErrors,r24
 255               	/* epilogue start */
 256               	.LSM48:
 257 0032 1F91      		pop r17
 258 0034 0F91      		pop r16
 259 0036 FF90      		pop r15
 260               	.LVL14:
 261 0038 0895      		ret
 262               	.LFE13:
 264               		.section	.text.I2CReceiveByte,"ax",@progbits
 265               	.global	I2CReceiveByte
 267               	I2CReceiveByte:
 268               	.LFB14:
 269               	.LSM49:
 270 0000 0F93      		push r16
 271 0002 1F93      		push r17
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	/* stack size = 2 */
 275               	.L__stack_usage = 2
 276               	.LVL15:
 277               	.LSM50:
 278 0004 08E0      		ldi r16,lo8(8)
 279               	.LSM51:
 280 0006 10E0      		ldi r17,lo8(0)
 281               	.LVL16:
 282               	.L19:
 283               	.LSM52:
 284 0008 110F      		lsl r17
 285               	.LVL17:
 286               	.LSM53:
 287 000a 0E94 0000 		call I2CGetBit
 288 000e 8111      		cpse r24,__zero_reg__
 289               	.LSM54:
 290 0010 1160      		ori r17,lo8(1)
 291               	.LVL18:
 292               	.L18:
 293               	.LSM55:
 294 0012 0150      		subi r16,lo8(-(-1))
 295               	.LSM56:
 296 0014 01F4      		brne .L19
 297               	.LSM57:
 298 0016 812F      		mov r24,r17
 299               	/* epilogue start */
 300 0018 1F91      		pop r17
 301               	.LVL19:
 302 001a 0F91      		pop r16
 303 001c 0895      		ret
 304               	.LFE14:
 394               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pe0fko_I2Copencollector.c
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:18     .text.I2CDelay:00000000 I2CDelay
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:43     .text.I2CStretch:00000000 I2CStretch
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:87     .text.I2CGetBit:00000000 I2CGetBit
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:114    .text.I2CSendStart:00000000 I2CSendStart
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:139    .text.I2CSendStop:00000000 I2CSendStop
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:162    .text.I2CSend0:00000000 I2CSend0
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:185    .text.I2CSend1:00000000 I2CSend1
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:208    .text.I2CSendByte:00000000 I2CSendByte
C:\Users\Alex\AppData\Local\Temp\ccOkuFeW.s:267    .text.I2CReceiveByte:00000000 I2CReceiveByte

UNDEFINED SYMBOLS
I2CErrors
