   1               		.file	"USB-EP0.c"
   2               	__SREG__ = 0x3f
 142 0094 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 143               	.LVL8:
 144               	.L10:
 145               	.LBB13:
 146               	.LSM22:
 147 0098 8091 E800 		lds r24,232
 148               	.LVL9:
 149 009c 982F      		mov r25,r24
 150 009e 9B7F      		andi r25,lo8(-5)
 151 00a0 9093 E800 		sts 232,r25
 152 00a4 8F77      		andi r24,lo8(127)
 153               	.LVL10:
 154 00a6 8093 E800 		sts 232,r24
 155               	.L3:
 156 00aa 0895      		ret
 157               	.LBE13:
 158               	.LFE30:
 160               		.comm dataReceived,24,1
 193               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USB-EP0.c
C:\Users\Alex\AppData\Local\Temp\ccuWi8JS.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\ccuWi8JS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\ccuWi8JS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\ccuWi8JS.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\ccuWi8JS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\ccuWi8JS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\ccuWi8JS.s:19     .text.Initialize_USB:00000000 Initialize_USB
C:\Users\Alex\AppData\Local\Temp\ccuWi8JS.s:39     .text.EVENT_USB_Device_UnhandledControlRequest:00000000 EVENT_USB_Device_UnhandledControlRequest
                            *COM*:00000018 dataReceived

UNDEFINED SYMBOLS
USB_Init
maintask
USB_USBTask
USB_ControlRequest
usbFunctionWrite
usbFunctionSetup
usbMsgPtr
Endpoint_Write_Control_Stream_LE
__do_clear_bss
