   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 167 004c 0E94 0000 		call toggle_e
 168               	.LSM44:
 169 0050 2C9A      		sbi 37-32,4
 170               	.LSM45:
 171 0052 2D9A      		sbi 37-32,5
 172               	.LSM46:
 173 0054 2E9A      		sbi 37-32,6
 174               	.LSM47:
 175 0056 2F9A      		sbi 37-32,7
 176               	/* epilogue start */
 177               	.LSM48:
 178 0058 1F91      		pop r17
 179               	.LVL5:
 180 005a 0895      		ret
 181               	.LFE8:
 183               		.section	.text.lcd_read.clone.0,"ax",@progbits
 185               	lcd_read.clone.0:
 186               	.LFB23:
 187               	.LSM49:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	/* stack size = 0 */
 191               	.L__stack_usage = 0
 192               	.LVL6:
 193               	.LSM50:
 194 0000 4298      		cbi 40-32,2
 195               	.LSM51:
 196 0002 449A      		sbi 40-32,4
 197               	.LSM52:
 198 0004 2498      		cbi 36-32,4
 199               	.LSM53:
 200 0006 2598      		cbi 36-32,5
 201               	.LSM54:
 202 0008 2698      		cbi 36-32,6
 203               	.LSM55:
 204 000a 2798      		cbi 36-32,7
 205               	.LSM56:
 206 000c 459A      		sbi 40-32,5
 207               	.LSM57:
 208               	/* #APP */
 209               	 ;  261 "lcd.c" 1
 210 000e 00C0      		rjmp 1f
 211               	 1:
 212               	 ;  0 "" 2
 213               	.LVL7:
 214               	.LSM58:
 215               	/* #NOAPP */
 216 0010 1C99      		sbic 35-32,4
 217 0012 00C0      		rjmp .L25
 218               	.LSM59:
 219 0014 80E0      		ldi r24,lo8(0)
 220 0016 00C0      		rjmp .L17
 221               	.L25:
 222               	.LSM60:
 223 0018 80E1      		ldi r24,lo8(16)
 224               	.L17:
 225               	.LVL8:
 226               	.LSM61:
 227 001a 1D99      		sbic 35-32,5
 228 001c 8062      		ori r24,lo8(32)
 229               	.LVL9:
 230               	.L18:
 231               	.LSM62:
 232 001e 1E99      		sbic 35-32,6
 233 0020 8064      		ori r24,lo8(64)
 234               	.LVL10:
 235               	.L19:
 236               	.LSM63:
 237 0022 1F99      		sbic 35-32,7
 238 0024 8068      		ori r24,lo8(-128)
 239               	.LVL11:
 240               	.L20:
 241               	.LSM64:
 242 0026 4598      		cbi 40-32,5
 243               	.LSM65:
 244               	/* #APP */
 245               	 ;  269 "lcd.c" 1
 246 0028 00C0      		rjmp 1f
 247               	 1:
 248               	 ;  0 "" 2
 249               	.LSM66:
 250               	/* #NOAPP */
 251 002a 459A      		sbi 40-32,5
 252               	.LSM67:
 253               	/* #APP */
 254               	 ;  273 "lcd.c" 1
 255 002c 00C0      		rjmp 1f
 256               	 1:
 257               	 ;  0 "" 2
 258               	.LSM68:
 259               	/* #NOAPP */
 260 002e 1C99      		sbic 35-32,4
 261 0030 8160      		ori r24,lo8(1)
 262               	.LVL12:
 263               	.L21:
 264               	.LSM69:
 265 0032 1D99      		sbic 35-32,5
 266 0034 8260      		ori r24,lo8(2)
 267               	.LVL13:
 268               	.L22:
 269               	.LSM70:
 270 0036 1E99      		sbic 35-32,6
 271 0038 8460      		ori r24,lo8(4)
 272               	.LVL14:
 273               	.L23:
 274               	.LSM71:
 275 003a 1F99      		sbic 35-32,7
 276 003c 8860      		ori r24,lo8(8)
 277               	.LVL15:
 278               	.L24:
 279               	.LSM72:
 280 003e 4598      		cbi 40-32,5
 281               	/* epilogue start */
 282               	.LSM73:
 283 0040 0895      		ret
 284               	.LFE23:
 286               		.section	.text.lcd_waitbusy,"ax",@progbits
 288               	lcd_waitbusy:
 289               	.LFB10:
 290               	.LSM74:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293               	/* stack size = 0 */
 294               	.L__stack_usage = 0
 295               	.L27:
 296               	.LSM75:
 297 0000 0E94 0000 		call lcd_read.clone.0
 298               	.LVL16:
 299 0004 87FD      		sbrc r24,7
 300 0006 00C0      		rjmp .L27
 301               	.LSM76:
 302 0008 88E0      		ldi r24,lo8(8)
 303 000a 90E0      		ldi r25,hi8(8)
 304               	.LVL17:
 305 000c 0E94 0000 		call _delayFourCycles
 306               	.LSM77:
 307 0010 0E94 0000 		call lcd_read.clone.0
 308               	/* epilogue start */
 309               	.LSM78:
 310 0014 0895      		ret
 311               	.LFE10:
 313               		.section	.text.lcd_command,"ax",@progbits
 314               	.global	lcd_command
 316               	lcd_command:
 317               	.LFB12:
 318               	.LSM79:
 319               	.LVL18:
 320 0000 1F93      		push r17
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323               	/* stack size = 1 */
 324               	.L__stack_usage = 1
 325 0002 182F      		mov r17,r24
 326               	.LSM80:
 327 0004 0E94 0000 		call lcd_waitbusy
 328               	.LVL19:
 329               	.LSM81:
 330 0008 812F      		mov r24,r17
 331 000a 60E0      		ldi r22,lo8(0)
 332 000c 0E94 0000 		call lcd_write
 333               	/* epilogue start */
 334               	.LSM82:
 335 0010 1F91      		pop r17
 336               	.LVL20:
 337 0012 0895      		ret
 338               	.LFE12:
 340               		.section	.text.lcd_data,"ax",@progbits
 341               	.global	lcd_data
 343               	lcd_data:
 344               	.LFB13:
 345               	.LSM83:
 346               	.LVL21:
 347 0000 1F93      		push r17
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	/* stack size = 1 */
 351               	.L__stack_usage = 1
 352 0002 182F      		mov r17,r24
 353               	.LSM84:
 354 0004 0E94 0000 		call lcd_waitbusy
 355               	.LVL22:
 356               	.LSM85:
 357 0008 812F      		mov r24,r17
 358 000a 61E0      		ldi r22,lo8(1)
 359 000c 0E94 0000 		call lcd_write
 360               	/* epilogue start */
 361               	.LSM86:
 362 0010 1F91      		pop r17
 363               	.LVL23:
 364 0012 0895      		ret
 365               	.LFE13:
 367               		.section	.text.lcd_gotoxy,"ax",@progbits
 368               	.global	lcd_gotoxy
 370               	lcd_gotoxy:
 371               	.LFB14:
 372               	.LSM87:
 373               	.LVL24:
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376               	/* stack size = 0 */
 377               	.L__stack_usage = 0
 378               	.LSM88:
 379 0000 6623      		tst r22
 380 0002 01F4      		brne .L32
 381               	.LSM89:
 382 0004 8058      		subi r24,lo8(-(-128))
 383               	.LVL25:
 384 0006 00C0      		rjmp .L36
 385               	.LVL26:
 386               	.L32:
 387               	.LSM90:
 388 0008 6130      		cpi r22,lo8(1)
 389 000a 01F4      		brne .L34
 390               	.LSM91:
 391 000c 8054      		subi r24,lo8(-(-64))
 392               	.LVL27:
 393 000e 00C0      		rjmp .L36
 394               	.LVL28:
 395               	.L34:
 396               	.LSM92:
 397 0010 6230      		cpi r22,lo8(2)
 398 0012 01F4      		brne .L35
 399               	.LSM93:
 400 0014 8C56      		subi r24,lo8(-(-108))
 401               	.LVL29:
 402 0016 00C0      		rjmp .L36
 403               	.LVL30:
 404               	.L35:
 405               	.LSM94:
 406 0018 8C52      		subi r24,lo8(-(-44))
 407               	.LVL31:
 408               	.L36:
 409 001a 0E94 0000 		call lcd_command
 410               	.LVL32:
 411 001e 0895      		ret
 412               	.LFE14:
 414               		.section	.text.lcd_getxy,"ax",@progbits
 415               	.global	lcd_getxy
 417               	lcd_getxy:
 418               	.LFB15:
 419               	.LSM95:
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422               	/* stack size = 0 */
 423               	.L__stack_usage = 0
 424               	.LSM96:
 425 0000 0E94 0000 		call lcd_waitbusy
 426               	.LSM97:
 427 0004 90E0      		ldi r25,lo8(0)
 428               	/* epilogue start */
 429 0006 0895      		ret
 430               	.LFE15:
 432               		.section	.text.lcd_clrscr,"ax",@progbits
 433               	.global	lcd_clrscr
 435               	lcd_clrscr:
 436               	.LFB16:
 437               	.LSM98:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	/* stack size = 0 */
 441               	.L__stack_usage = 0
 442               	.LSM99:
 443 0000 81E0      		ldi r24,lo8(1)
 444 0002 0E94 0000 		call lcd_command
 445               	/* epilogue start */
 446               	.LSM100:
 447 0006 0895      		ret
 448               	.LFE16:
 450               		.section	.text.lcd_home,"ax",@progbits
 451               	.global	lcd_home
 453               	lcd_home:
 454               	.LFB17:
 455               	.LSM101:
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	/* stack size = 0 */
 459               	.L__stack_usage = 0
 460               	.LSM102:
 461 0000 82E0      		ldi r24,lo8(2)
 462 0002 0E94 0000 		call lcd_command
 463               	/* epilogue start */
 464               	.LSM103:
 465 0006 0895      		ret
 466               	.LFE17:
 468               		.section	.text.lcd_putc,"ax",@progbits
 469               	.global	lcd_putc
 471               	lcd_putc:
 472               	.LFB18:
 473               	.LSM104:
 474               	.LVL33:
 475 0000 1F93      		push r17
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478               	/* stack size = 1 */
 479               	.L__stack_usage = 1
 480 0002 182F      		mov r17,r24
 481               	.LSM105:
 482 0004 0E94 0000 		call lcd_waitbusy
 483               	.LVL34:
 484               	.LSM106:
 485 0008 1A30      		cpi r17,lo8(10)
 486 000a 01F4      		brne .L41
 487               	.LVL35:
 488               	.LBB4:
 489               	.LBB5:
 490               	.LSM107:
 491 000c 8431      		cpi r24,lo8(20)
 492 000e 00F0      		brlo .L44
 493               	.LSM108:
 494 0010 982F      		mov r25,r24
 495 0012 9054      		subi r25,lo8(-(-64))
 496 0014 9431      		cpi r25,lo8(20)
 497 0016 00F0      		brlo .L45
 498               	.LSM109:
 499 0018 8451      		subi r24,lo8(-(-20))
 500               	.LVL36:
 501 001a 8C32      		cpi r24,lo8(44)
 502 001c 00F4      		brsh .L46
 503               	.LSM110:
 504 001e 84E5      		ldi r24,lo8(84)
 505 0020 00C0      		rjmp .L42
 506               	.LVL37:
 507               	.L44:
 508               	.LSM111:
 509 0022 80E4      		ldi r24,lo8(64)
 510               	.LVL38:
 511 0024 00C0      		rjmp .L42
 512               	.LVL39:
 513               	.L45:
 514               	.LSM112:
 515 0026 84E1      		ldi r24,lo8(20)
 516               	.LVL40:
 517 0028 00C0      		rjmp .L42
 518               	.L46:
 519               	.LSM113:
 520 002a 80E0      		ldi r24,lo8(0)
 521               	.LVL41:
 522               	.L42:
 523               	.LSM114:
 524 002c 8058      		subi r24,lo8(-(-128))
 525               	.LVL42:
 526 002e 0E94 0000 		call lcd_command
 527               	.LVL43:
 528 0032 00C0      		rjmp .L40
 529               	.LVL44:
 530               	.L41:
 531               	.LBE5:
 532               	.LBE4:
 533               	.LSM115:
 534 0034 812F      		mov r24,r17
 535               	.LVL45:
 536 0036 61E0      		ldi r22,lo8(1)
 537 0038 0E94 0000 		call lcd_write
 538               	.L40:
 539               	/* epilogue start */
 540               	.LSM116:
 541 003c 1F91      		pop r17
 542               	.LVL46:
 543 003e 0895      		ret
 544               	.LFE18:
 546               		.section	.text.lcd_puts,"ax",@progbits
 547               	.global	lcd_puts
 549               	lcd_puts:
 550               	.LFB19:
 551               	.LSM117:
 552               	.LVL47:
 553 0000 CF93      		push r28
 554 0002 DF93      		push r29
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557               	/* stack size = 2 */
 558               	.L__stack_usage = 2
 559 0004 EC01      		movw r28,r24
 560               	.LSM118:
 561 0006 00C0      		rjmp .L48
 562               	.LVL48:
 563               	.L49:
 564               	.LSM119:
 565 0008 0E94 0000 		call lcd_putc
 566               	.LVL49:
 567               	.L48:
 568               	.LSM120:
 569 000c 8991      		ld r24,Y+
 570               	.LVL50:
 571 000e 8823      		tst r24
 572 0010 01F4      		brne .L49
 573               	/* epilogue start */
 574               	.LSM121:
 575 0012 DF91      		pop r29
 576 0014 CF91      		pop r28
 577               	.LVL51:
 578 0016 0895      		ret
 579               	.LFE19:
 581               		.section	.text.lcd_puts_lean,"ax",@progbits
 582               	.global	lcd_puts_lean
 584               	lcd_puts_lean:
 585               	.LFB20:
 586               	.LSM122:
 587               	.LVL52:
 588 0000 CF93      		push r28
 589 0002 DF93      		push r29
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592               	/* stack size = 2 */
 593               	.L__stack_usage = 2
 594 0004 EC01      		movw r28,r24
 595               	.LSM123:
 596 0006 00C0      		rjmp .L51
 597               	.LVL53:
 598               	.L52:
 599               	.LSM124:
 600 0008 0E94 0000 		call lcd_data
 601               	.LVL54:
 602               	.L51:
 603               	.LSM125:
 604 000c 8991      		ld r24,Y+
 605               	.LVL55:
 606 000e 8823      		tst r24
 607 0010 01F4      		brne .L52
 608               	/* epilogue start */
 609               	.LSM126:
 610 0012 DF91      		pop r29
 611 0014 CF91      		pop r28
 612               	.LVL56:
 613 0016 0895      		ret
 614               	.LFE20:
 616               		.section	.text.lcd_puts_p,"ax",@progbits
 617               	.global	lcd_puts_p
 619               	lcd_puts_p:
 620               	.LFB21:
 621               	.LSM127:
 622               	.LVL57:
 623 0000 CF93      		push r28
 624 0002 DF93      		push r29
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	/* stack size = 2 */
 628               	.L__stack_usage = 2
 629 0004 EC01      		movw r28,r24
 630               	.LSM128:
 631 0006 00C0      		rjmp .L54
 632               	.LVL58:
 633               	.L55:
 634               	.LSM129:
 635 0008 0E94 0000 		call lcd_putc
 636               	.LVL59:
 637               	.L54:
 638               	.LSM130:
 639 000c FE01      		movw r30,r28
 640               	.LVL60:
 641               	.LBB6:
 642               	.LSM131:
 643 000e 2196      		adiw r28,1
 644               	.LVL61:
 645               	/* #APP */
 646               	 ;  530 "lcd.c" 1
 647 0010 8491      		lpm r24, Z
 648               		
 649               	 ;  0 "" 2
 650               	.LVL62:
 651               	/* #NOAPP */
 652               	.LBE6:
 653 0012 8823      		tst r24
 654 0014 01F4      		brne .L55
 655               	/* epilogue start */
 656               	.LSM132:
 657 0016 DF91      		pop r29
 658 0018 CF91      		pop r28
 659               	.LVL63:
 660 001a 0895      		ret
 661               	.LFE21:
 663               		.section	.text.lcd_init,"ax",@progbits
 664               	.global	lcd_init
 666               	lcd_init:
 667               	.LFB22:
 668               	.LSM133:
 669               	.LVL64:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672               	/* stack size = 0 */
 673               	.L__stack_usage = 0
 674               	.LSM134:
 675 0000 3A9A      		sbi 39-32,2
 676               	.LSM135:
 677 0002 3C9A      		sbi 39-32,4
 678               	.LSM136:
 679 0004 3D9A      		sbi 39-32,5
 680               	.LSM137:
 681 0006 249A      		sbi 36-32,4
 682               	.LSM138:
 683 0008 259A      		sbi 36-32,5
 684               	.LSM139:
 685 000a 269A      		sbi 36-32,6
 686               	.LSM140:
 687 000c 279A      		sbi 36-32,7
 688               	.LSM141:
 689 000e 80E0      		ldi r24,lo8(-1536)
 690 0010 9AEF      		ldi r25,hi8(-1536)
 691               	.LVL65:
 692 0012 0E94 0000 		call _delayFourCycles
 693               	.LSM142:
 694 0016 2D9A      		sbi 37-32,5
 695               	.LSM143:
 696 0018 2C9A      		sbi 37-32,4
 697               	.LSM144:
 698 001a 0E94 0000 		call toggle_e
 699               	.LSM145:
 700 001e 80E0      		ldi r24,lo8(19968)
 701 0020 9EE4      		ldi r25,hi8(19968)
 702 0022 0E94 0000 		call _delayFourCycles
 703               	.LSM146:
 704 0026 0E94 0000 		call toggle_e
 705               	.LSM147:
 706 002a 80E0      		ldi r24,lo8(256)
 707 002c 91E0      		ldi r25,hi8(256)
 708 002e 0E94 0000 		call _delayFourCycles
 709               	.LSM148:
 710 0032 0E94 0000 		call toggle_e
 711               	.LSM149:
 712 0036 80E0      		ldi r24,lo8(256)
 713 0038 91E0      		ldi r25,hi8(256)
 714 003a 0E94 0000 		call _delayFourCycles
 715               	.LSM150:
 716 003e 2C98      		cbi 37-32,4
 717               	.LSM151:
 718 0040 0E94 0000 		call toggle_e
 719               	.LSM152:
 720 0044 80E0      		ldi r24,lo8(256)
 721 0046 91E0      		ldi r25,hi8(256)
 722 0048 0E94 0000 		call _delayFourCycles
 723               	/* epilogue start */
 724               	.LSM153:
 725 004c 0895      		ret
 726               	.LFE22:
 872               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:18     .text._delayFourCycles:00000000 _delayFourCycles
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:51     .text.toggle_e:00000000 toggle_e
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:76     .text.lcd_write:00000000 lcd_write
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:185    .text.lcd_read.clone.0:00000000 lcd_read.clone.0
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:288    .text.lcd_waitbusy:00000000 lcd_waitbusy
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:316    .text.lcd_command:00000000 lcd_command
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:343    .text.lcd_data:00000000 lcd_data
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:370    .text.lcd_gotoxy:00000000 lcd_gotoxy
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:417    .text.lcd_getxy:00000000 lcd_getxy
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:435    .text.lcd_clrscr:00000000 lcd_clrscr
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:453    .text.lcd_home:00000000 lcd_home
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:471    .text.lcd_putc:00000000 lcd_putc
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:549    .text.lcd_puts:00000000 lcd_puts
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:584    .text.lcd_puts_lean:00000000 lcd_puts_lean
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:619    .text.lcd_puts_p:00000000 lcd_puts_p
C:\Users\Alex\AppData\Local\Temp\cc7OhGmB.s:666    .text.lcd_init:00000000 lcd_init

NO UNDEFINED SYMBOLS
