   1               		.file	"pe0fko_DeviceSi570.c"
   2               	__SREG__ = 0x3f
 136 00ac 611D      		adc r22,__zero_reg__ 
 137               		L_X_54:               
 138               		
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141 00ae 1093 0000 		sts Si570_Data+5,r17
 142 00b2 F093 0000 		sts Si570_Data+4,r31
 143 00b6 E093 0000 		sts Si570_Data+3,r30
 144 00ba 7093 0000 		sts Si570_Data+2,r23
 145               	.LVL10:
 146               	.LSM9:
 147 00be 0295      		swap r16
 148               	.LVL11:
 149 00c0 000F      		lsl r16
 150 00c2 000F      		lsl r16
 151 00c4 007C      		andi r16,lo8(-64)
 152 00c6 062B      		or r16,r22
 153 00c8 0093 0000 		sts Si570_Data+1,r16
 154               	.LSM10:
 155 00cc 81E0      		ldi r24,lo8(1)
 156 00ce 00C0      		rjmp .L2
 157               	.LVL12:
 158               	.L3:
 159               	.LSM11:
 160 00d0 80E0      		ldi r24,lo8(0)
 161               	.LVL13:
 162               	.L2:
 163               	/* epilogue start */
 164               	.LSM12:
 165 00d2 1F91      		pop r17
 166 00d4 0F91      		pop r16
 167 00d6 FF90      		pop r15
 168 00d8 0895      		ret
 169               	.LFE7:
 171               		.section	.text.Si570CmdStart,"ax",@progbits
 173               	Si570CmdStart:
 174               	.LFB11:
 175               	.LSM13:
 176               	.LVL14:
 177 0000 1F93      		push r17
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	/* stack size = 1 */
 181               	.L__stack_usage = 1
 182 0002 182F      		mov r17,r24
 183               	.LSM14:
 184 0004 0E94 0000 		call I2CSendStart
 185               	.LVL15:
 186               	.LSM15:
 187 0008 8091 0000 		lds r24,R+1
 188 000c 880F      		lsl r24
 189 000e 0E94 0000 		call I2CSendByte
 190               	.LSM16:
 191 0012 8091 0000 		lds r24,I2CErrors
 192 0016 8823      		tst r24
 193 0018 01F4      		brne .L6
 194               	.LSM17:
 195 001a 812F      		mov r24,r17
 196 001c 0E94 0000 		call I2CSendByte
 197               	.LSM18:
 198 0020 81E0      		ldi r24,lo8(1)
 199 0022 00C0      		rjmp .L5
 200               	.L6:
 201               	.LSM19:
 202 0024 80E0      		ldi r24,lo8(0)
 203               	.L5:
 204               	/* epilogue start */
 205               	.LSM20:
 206 0026 1F91      		pop r17
 207               	.LVL16:
 208 0028 0895      		ret
 209               	.LFE11:
 211               		.section	.text.Si570Write,"ax",@progbits
 213               	Si570Write:
 214               	.LFB16:
 215               	.LSM21:
 216 0000 CF93      		push r28
 217 0002 DF93      		push r29
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	/* stack size = 2 */
 221               	.L__stack_usage = 2
 222               	.LSM22:
 223 0004 87E0      		ldi r24,lo8(7)
 224 0006 0E94 0000 		call Si570CmdStart
 225 000a 8823      		tst r24
 226 000c 01F0      		breq .L8
 227 000e C0E0      		ldi r28,lo8(Si570_Data)
 228 0010 D0E0      		ldi r29,hi8(Si570_Data)
 229               	.L9:
 230               	.LBB8:
 231               	.LSM23:
 232 0012 8991      		ld r24,Y+
 233 0014 0E94 0000 		call I2CSendByte
 234               	.LSM24:
 235 0018 80E0      		ldi r24,hi8(Si570_Data+6)
 236 001a C030      		cpi r28,lo8(Si570_Data+6)
 237 001c D807      		cpc r29,r24
 238 001e 01F4      		brne .L9
 239               	.LVL17:
 240               	.L8:
 241               	.LBE8:
 242               	.LSM25:
 243 0020 0E94 0000 		call I2CSendStop
 244               	/* epilogue start */
 245               	.LSM26:
 246 0024 DF91      		pop r29
 247 0026 CF91      		pop r28
 248 0028 0895      		ret
 249               	.LFE16:
 251               		.section	.text.Si570CmdReg,"ax",@progbits
 252               	.global	Si570CmdReg
 254               	Si570CmdReg:
 255               	.LFB12:
 256               	.LSM27:
 257               	.LVL18:
 258 0000 DF93      		push r29
 259 0002 CF93      		push r28
 260 0004 0F92      		push __tmp_reg__
 261 0006 CDB7      		in r28,__SP_L__
 262 0008 DEB7      		in r29,__SP_H__
 263               	/* prologue: function */
 264               	/* frame size = 1 */
 265               	/* stack size = 3 */
 266               	.L__stack_usage = 3
 267               	.LSM28:
 268 000a 6983      		std Y+1,r22
 269 000c 0E94 0000 		call Si570CmdStart
 270               	.LVL19:
 271 0010 6981      		ldd r22,Y+1
 272 0012 8823      		tst r24
 273 0014 01F0      		breq .L12
 274               	.LSM29:
 275 0016 862F      		mov r24,r22
 276 0018 0E94 0000 		call I2CSendByte
 277               	.L12:
 278               	.LSM30:
 279 001c 0E94 0000 		call I2CSendStop
 280               	/* epilogue start */
 281               	.LSM31:
 282 0020 0F90      		pop __tmp_reg__
 283 0022 CF91      		pop r28
 284 0024 DF91      		pop r29
 285 0026 0895      		ret
 286               	.LFE12:
 288               		.section	.text.SetFreq,"ax",@progbits
 289               	.global	SetFreq
 291               	SetFreq:
 292               	.LFB9:
 293               	.LSM32:
 294               	.LVL20:
 295 0000 AF92      		push r10
 296 0002 BF92      		push r11
 297 0004 CF92      		push r12
 298 0006 DF92      		push r13
 299 0008 EF92      		push r14
 300 000a FF92      		push r15
 301 000c 0F93      		push r16
 302 000e 1F93      		push r17
 303 0010 CF93      		push r28
 304 0012 DF93      		push r29
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307               	/* stack size = 10 */
 308               	.L__stack_usage = 10
 309 0014 7B01      		movw r14,r22
 310 0016 8C01      		movw r16,r24
 311               	.LSM33:
 312 0018 6093 0000 		sts R+29,r22
 313 001c 7093 0000 		sts R+29+1,r23
 314 0020 8093 0000 		sts R+29+2,r24
 315 0024 9093 0000 		sts R+29+3,r25
 316               	.LSM34:
 317 0028 8091 0000 		lds r24,Status1
 318 002c 80FD      		sbrc r24,0
 319 002e 00C0      		rjmp .L14
 320               	.LVL21:
 321               	.LSM35:
 322 0030 C801      		movw r24,r16
 323 0032 B701      		movw r22,r14
 324 0034 0E94 0000 		call SetFilter
 325               	.L14:
 326               	.LSM36:
 327 0038 6091 0000 		lds r22,R+27
 328 003c 7091 0000 		lds r23,R+27+1
 329 0040 6115      		cp r22,__zero_reg__
 330 0042 7105      		cpc r23,__zero_reg__
 331 0044 01F0      		breq .L15
 332               	.LVL22:
 333               	.LBB21:
 334               	.LBB22:
 335               	.LSM37:
 336 0046 8091 0000 		lds r24,FreqSmoothTune
 337 004a 9091 0000 		lds r25,FreqSmoothTune+1
 338 004e A091 0000 		lds r26,FreqSmoothTune+2
 339 0052 B091 0000 		lds r27,FreqSmoothTune+3
 340 0056 AD01      		movw r20,r26
 341               	.LSM38:
 342 0058 5701      		movw r10,r14
 343 005a 6801      		movw r12,r16
 344 005c A81A      		sub r10,r24
 345 005e B90A      		sbc r11,r25
 346 0060 CA0A      		sbc r12,r26
 347 0062 DB0A      		sbc r13,r27
 348 0064 D601      		movw r26,r12
 349 0066 C501      		movw r24,r10
 350               	.LVL23:
 351               	.LSM39:
 352 0068 D7FE      		sbrs r13,7
 353 006a 00C0      		rjmp .L16
 354 006c B095      		com r27
 355 006e A095      		com r26
 356 0070 9095      		com r25
 357 0072 8195      		neg r24
 358 0074 9F4F      		sbci r25,lo8(-1)
 359 0076 AF4F      		sbci r26,lo8(-1)
 360 0078 BF4F      		sbci r27,lo8(-1)
 361               	.LVL24:
 362               	.L16:
 363               	.LSM40:
 364 007a 5C01      		movw r10,r24
 365 007c 6D01      		movw r12,r26
 366 007e 24E0      		ldi r18,4
 367 0080 AA0C      	1:	lsl r10
 368 0082 BB1C      		rol r11
 369 0084 CC1C      		rol r12
 370 0086 DD1C      		rol r13
 371 0088 2A95      		dec r18
 372 008a 01F4      		brne 1b
 373 008c A81A      		sub r10,r24
 374 008e B90A      		sbc r11,r25
 375 0090 CA0A      		sbc r12,r26
 376 0092 DB0A      		sbc r13,r27
 377               	.LSM41:
 378 0094 80E0      		ldi r24,lo8(0)
 379 0096 90E0      		ldi r25,hi8(0)
 380               	.LVL25:
 381 0098 9A01      		movw r18,r20
 382 009a 40E0      		ldi r20,lo8(0)
 383 009c 50E0      		ldi r21,hi8(0)
 384               	.LVL26:
 385 009e 0E94 0000 		call __mulsi3
 386               	.LBE22:
 387               	.LBE21:
 388               	.LSM42:
 389 00a2 6A15      		cp r22,r10
 390 00a4 7B05      		cpc r23,r11
 391 00a6 8C05      		cpc r24,r12
 392 00a8 9D05      		cpc r25,r13
 393 00aa 00F0      		brlo .L15
 394               	.LSM43:
 395 00ac 8091 0000 		lds r24,Status2
 396 00b0 80FD      		sbrc r24,0
 397 00b2 00C0      		rjmp .L15
 398               	.LSM44:
 399 00b4 C801      		movw r24,r16
 400 00b6 B701      		movw r22,r14
 401 00b8 0E94 0000 		call Si570CalcRFREQ
 402               	.LSM45:
 403 00bc 0E94 0000 		call Si570Write
 404 00c0 00C0      		rjmp .L13
 405               	.LVL27:
 406               	.L15:
 407               	.LBB23:
 408               	.LBB24:
 409               	.LSM46:
 410 00c2 B801      		movw r22,r16
 411 00c4 7695      		lsr r23
 412 00c6 6795      		ror r22
 413 00c8 7695      		lsr r23
 414 00ca 6795      		ror r22
 415 00cc 80E9      		ldi r24,lo8(-26736)
 416 00ce 97E9      		ldi r25,hi8(-26736)
 417 00d0 0E94 0000 		call __udivmodhi4
 418 00d4 5B01      		movw r10,r22
 419               	.LVL28:
 420 00d6 2BE0      		ldi r18,lo8(11)
 421 00d8 30E0      		ldi r19,hi8(11)
 422               	.LSM47:
 423 00da CC24      		clr r12
 424               	.LSM48:
 425 00dc DD24      		clr r13
 426               	.LSM49:
 427 00de C0E8      		ldi r28,lo8(1408)
 428 00e0 D5E0      		ldi r29,hi8(1408)
 429               	.LVL29:
 430               	.L20:
 431               	.LSM50:
 432 00e2 422F      		mov r20,r18
 433               	.LSM51:
 434 00e4 2830      		cpi r18,lo8(8)
 435 00e6 01F0      		breq .L18
 436 00e8 2A30      		cpi r18,lo8(10)
 437 00ea 01F0      		breq .L18
 438               	.LSM52:
 439 00ec C501      		movw r24,r10
 440 00ee B901      		movw r22,r18
 441 00f0 0E94 0000 		call __udivmodhi4
 442 00f4 FB01      		movw r30,r22
 443 00f6 3196      		adiw r30,1
 444               	.LVL30:
 445               	.LSM53:
 446 00f8 E138      		cpi r30,129
 447 00fa F105      		cpc r31,__zero_reg__
 448 00fc 00F4      		brsh .L18
 449               	.LSM54:
 450 00fe E130      		cpi r30,1
 451 0100 F105      		cpc r31,__zero_reg__
 452 0102 01F0      		breq .L19
 453 0104 E0FD      		sbrc r30,0
 454               	.LSM55:
 455 0106 3196      		adiw r30,1
 456               	.LVL31:
 457               	.L19:
 458               	.LSM56:
 459 0108 CF01      		movw r24,r30
 460 010a B901      		movw r22,r18
 461 010c 0E94 0000 		call __mulhi3
 462               	.LVL32:
 463               	.LSM57:
 464 0110 8C17      		cp r24,r28
 465 0112 9D07      		cpc r25,r29
 466 0114 00F4      		brsh .L18
 467               	.LVL33:
 468               	.LSM58:
 469 0116 CE2E      		mov r12,r30
 470               	.LVL34:
 471 0118 EC01      		movw r28,r24
 472 011a D42E      		mov r13,r20
 473               	.LVL35:
 474               	.L18:
 475 011c 2150      		subi r18,lo8(-(-1))
 476 011e 3040      		sbci r19,hi8(-(-1))
 477               	.LSM59:
 478 0120 2330      		cpi r18,3
 479 0122 3105      		cpc r19,__zero_reg__
 480 0124 01F4      		brne .L20
 481               	.LSM60:
 482 0126 DD20      		tst r13
 483 0128 01F0      		breq .L13
 484               	.LSM61:
 485 012a 1E01      		movw r2,r28
 486               	.LSM62:
 487 012c 2601      		movw r4,r12
 488               	.LBE24:
 489               	.LBE23:
 490               	.LSM63:
 491 012e C801      		movw r24,r16
 492 0130 B701      		movw r22,r14
 493 0132 0E94 0000 		call Si570CalcRFREQ
 494 0136 8823      		tst r24
 495 0138 01F0      		breq .L13
 496               	.LSM64:
 497 013a E092 0000 		sts FreqSmoothTune,r14
 498 013e F092 0000 		sts FreqSmoothTune+1,r15
 499 0142 0093 0000 		sts FreqSmoothTune+2,r16
 500 0146 1093 0000 		sts FreqSmoothTune+3,r17
 501               	.LBB25:
 502               	.LBB26:
 503               	.LBB27:
 504               	.LBB28:
 505               	.LSM65:
 506 014a 89E8      		ldi r24,lo8(-119)
 507 014c 60E1      		ldi r22,lo8(16)
 508 014e 0E94 0000 		call Si570CmdReg
 509               	.LBE28:
 510               	.LBE27:
 511               	.LSM66:
 512 0152 8091 0000 		lds r24,I2CErrors
 513 0156 8823      		tst r24
 514 0158 01F4      		brne .L13
 515               	.LSM67:
 516 015a 0E94 0000 		call Si570Write
 517               	.LBB29:
 518               	.LBB30:
 519               	.LSM68:
 520 015e 89E8      		ldi r24,lo8(-119)
 521 0160 60E0      		ldi r22,lo8(0)
 522 0162 0E94 0000 		call Si570CmdReg
 523               	.LBE30:
 524               	.LBE29:
 525               	.LBB31:
 526               	.LBB32:
 527               	.LSM69:
 528 0166 87E8      		ldi r24,lo8(-121)
 529 0168 60E4      		ldi r22,lo8(64)
 530 016a 0E94 0000 		call Si570CmdReg
 531               	.LVL36:
 532               	.L13:
 533               	/* epilogue start */
 534               	.LBE32:
 535               	.LBE31:
 536               	.LBE26:
 537               	.LBE25:
 538               	.LSM70:
 539 016e DF91      		pop r29
 540 0170 CF91      		pop r28
 541 0172 1F91      		pop r17
 542 0174 0F91      		pop r16
 543 0176 FF90      		pop r15
 544 0178 EF90      		pop r14
 545               	.LVL37:
 546 017a DF90      		pop r13
 547 017c CF90      		pop r12
 548 017e BF90      		pop r11
 549 0180 AF90      		pop r10
 550 0182 0895      		ret
 551               	.LFE9:
 553               		.section	.text.DeviceInit,"ax",@progbits
 554               	.global	DeviceInit
 556               	DeviceInit:
 557               	.LFB10:
 558               	.LSM71:
 559               	/* prologue: function */
 560               	/* frame size = 0 */
 561               	/* stack size = 0 */
 562               	.L__stack_usage = 0
 563 0000 8091 0000 		lds r24,Status2
 564               	.LSM72:
 565 0004 379B      		sbis 38-32,7
 566 0006 00C0      		rjmp .L23
 567               	.LSM73:
 568 0008 80FF      		sbrs r24,0
 569 000a 00C0      		rjmp .L22
 570               	.LSM74:
 571 000c 1092 0000 		sts FreqSmoothTune,__zero_reg__
 572 0010 1092 0000 		sts FreqSmoothTune+1,__zero_reg__
 573 0014 1092 0000 		sts FreqSmoothTune+2,__zero_reg__
 574 0018 1092 0000 		sts FreqSmoothTune+3,__zero_reg__
 575               	.LSM75:
 576 001c 6091 0000 		lds r22,R+29
 577 0020 7091 0000 		lds r23,R+29+1
 578 0024 8091 0000 		lds r24,R+29+2
 579 0028 9091 0000 		lds r25,R+29+3
 580 002c 0E94 0000 		call SetFreq
 581               	.LSM76:
 582 0030 8091 0000 		lds r24,Status2
 583 0034 8E7F      		andi r24,lo8(-2)
 584 0036 8093 0000 		sts Status2,r24
 585 003a 0895      		ret
 586               	.L23:
 587               	.LSM77:
 588 003c 8160      		ori r24,lo8(1)
 589 003e 8093 0000 		sts Status2,r24
 590               	.L22:
 591 0042 0895      		ret
 592               	.LFE10:
 594               		.section	.text.GetRegFromSi570,"ax",@progbits
 595               	.global	GetRegFromSi570
 597               	GetRegFromSi570:
 598               	.LFB17:
 599               	.LSM78:
 600 0000 CF93      		push r28
 601 0002 DF93      		push r29
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604               	/* stack size = 2 */
 605               	.L__stack_usage = 2
 606               	.LSM79:
 607 0004 87E0      		ldi r24,lo8(7)
 608 0006 0E94 0000 		call Si570CmdStart
 609 000a 8823      		tst r24
 610 000c 01F0      		breq .L26
 611               	.LBB33:
 612               	.LSM80:
 613 000e 0E94 0000 		call I2CSendStart
 614               	.LSM81:
 615 0012 8091 0000 		lds r24,R+1
 616 0016 880F      		lsl r24
 617 0018 8160      		ori r24,lo8(1)
 618 001a 0E94 0000 		call I2CSendByte
 619               	.LVL38:
 620 001e C0E0      		ldi r28,lo8(replyBuf)
 621 0020 D0E0      		ldi r29,hi8(replyBuf)
 622               	.LVL39:
 623               	.L27:
 624               	.LSM82:
 625 0022 0E94 0000 		call I2CReceiveByte
 626 0026 8993      		st Y+,r24
 627               	.LSM83:
 628 0028 0E94 0000 		call I2CSend0
 629               	.LSM84:
 630 002c 80E0      		ldi r24,hi8(replyBuf+5)
 631 002e C030      		cpi r28,lo8(replyBuf+5)
 632 0030 D807      		cpc r29,r24
 633 0032 01F4      		brne .L27
 634               	.LSM85:
 635 0034 0E94 0000 		call I2CReceiveByte
 636 0038 8093 0000 		sts replyBuf+5,r24
 637               	.LSM86:
 638 003c 0E94 0000 		call I2CSend1
 639               	.L26:
 640               	.LBE33:
 641               	.LSM87:
 642 0040 0E94 0000 		call I2CSendStop
 643               	.LSM88:
 644 0044 8091 0000 		lds r24,I2CErrors
 645 0048 8823      		tst r24
 646 004a 01F0      		breq .L29
 647 004c 80E0      		ldi r24,lo8(0)
 648 004e 00C0      		rjmp .L28
 649               	.L29:
 650 0050 86E0      		ldi r24,lo8(6)
 651               	.L28:
 652               	/* epilogue start */
 653               	.LSM89:
 654 0052 DF91      		pop r29
 655 0054 CF91      		pop r28
 656 0056 0895      		ret
 657               	.LFE17:
 659               		.comm Si570_Data,6,1
 660               		.lcomm FreqSmoothTune,4
 733               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pe0fko_DeviceSi570.c
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:18     .text.Si570CalcRFREQ:00000000 Si570CalcRFREQ
                            *COM*:00000006 Si570_Data
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:53     .text.Si570CalcRFREQ:00000028 L_A_28
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:57     .text.Si570CalcRFREQ:0000002e L_B_28
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:106    .text.Si570CalcRFREQ:00000076 L_A_54
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:127    .text.Si570CalcRFREQ:0000009e L_B_54
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:129    .text.Si570CalcRFREQ:000000a0 L_C_54
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:137    .text.Si570CalcRFREQ:000000ae L_X_54
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:173    .text.Si570CmdStart:00000000 Si570CmdStart
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:213    .text.Si570Write:00000000 Si570Write
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:254    .text.Si570CmdReg:00000000 Si570CmdReg
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:291    .text.SetFreq:00000000 SetFreq
                             .bss:00000000 FreqSmoothTune
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:556    .text.DeviceInit:00000000 DeviceInit
C:\Users\Alex\AppData\Local\Temp\cc2rO89s.s:597    .text.GetRegFromSi570:00000000 GetRegFromSi570

UNDEFINED SYMBOLS
R
I2CSendStart
I2CSendByte
I2CErrors
I2CSendStop
Status1
SetFilter
__mulsi3
Status2
__udivmodhi4
__mulhi3
replyBuf
I2CReceiveByte
I2CSend0
I2CSend1
__do_clear_bss
