   1               		.file	"Mobo_Pwr_SWR_and_Bias_cal.c"
   2               	__SREG__ = 0x3f
 135               	.LVL8:
 136               	.LSM15:
 137 0062 87E2      		ldi r24,hi8(9990)
 138 0064 2630      		cpi r18,lo8(9990)
 139 0066 3807      		cpc r19,r24
 140 0068 00F4      		brsh .L6
 141 006a 00C0      		rjmp .L5
 142               	.LVL9:
 143               	.L12:
 144               	.LSM16:
 145 006c 24E6      		ldi r18,lo8(100)
 146 006e 30E0      		ldi r19,hi8(100)
 147               	.LVL10:
 148               	.L5:
 149               	.LSM17:
 150 0070 3093 0000 		sts measured_SWR+1,r19
 151 0074 2093 0000 		sts measured_SWR,r18
 152 0078 00C0      		rjmp .L7
 153               	.L6:
 154               	.LSM18:
 155 007a 86E0      		ldi r24,lo8(9990)
 156 007c 97E2      		ldi r25,hi8(9990)
 157 007e 9093 0000 		sts measured_SWR+1,r25
 158 0082 8093 0000 		sts measured_SWR,r24
 159               	.L7:
 160               	.LSM19:
 161 0086 CE01      		movw r24,r28
 162 0088 0E94 0000 		call measured_Power
 163 008c 2091 0000 		lds r18,R+10
 164 0090 3091 0000 		lds r19,R+10+1
 165 0094 2817      		cp r18,r24
 166 0096 3907      		cpc r19,r25
 167 0098 00F4      		brsh .L8
 168               	.LSM20:
 169 009a 8091 0000 		lds r24,R+14
 170 009e 9091 0000 		lds r25,R+14+1
 171 00a2 6AE0      		ldi r22,lo8(10)
 172 00a4 70E0      		ldi r23,hi8(10)
 173 00a6 0E94 0000 		call __mulhi3
 174 00aa 2091 0000 		lds r18,measured_SWR
 175 00ae 3091 0000 		lds r19,measured_SWR+1
 176 00b2 8217      		cp r24,r18
 177 00b4 9307      		cpc r25,r19
 178 00b6 00F4      		brsh .L8
 179               	.LSM21:
 180 00b8 8091 0000 		lds r24,second_pass.2033
 181 00bc 8823      		tst r24
 182 00be 01F4      		brne .L9
 183               	.LSM22:
 184 00c0 81E0      		ldi r24,lo8(1)
 185 00c2 8093 0000 		sts second_pass.2033,r24
 186 00c6 00C0      		rjmp .L3
 187               	.L9:
 188               	.LSM23:
 189 00c8 1460      		ori r17,lo8(4)
 190 00ca 1093 0000 		sts Status1,r17
 191               	.LSM24:
 192 00ce 80E4      		ldi r24,lo8(64)
 193 00d0 0E94 0000 		call MoboPCF_set
 194               	.LSM25:
 195 00d4 8091 0000 		lds r24,R+12
 196 00d8 00C0      		rjmp .L13
 197               	.L8:
 198               	.LSM26:
 199 00da 8091 0000 		lds r24,timer.2034
 200 00de 8823      		tst r24
 201 00e0 01F4      		brne .L11
 202               	.LSM27:
 203 00e2 1B7F      		andi r17,lo8(-5)
 204 00e4 1093 0000 		sts Status1,r17
 205               	.LSM28:
 206 00e8 80E4      		ldi r24,lo8(64)
 207 00ea 0E94 0000 		call MoboPCF_clear
 208               	.LSM29:
 209 00ee 1092 0000 		sts second_pass.2033,__zero_reg__
 210 00f2 00C0      		rjmp .L3
 211               	.L11:
 212               	.LSM30:
 213 00f4 8150      		subi r24,lo8(-(-1))
 214               	.L13:
 215 00f6 8093 0000 		sts timer.2034,r24
 216 00fa 00C0      		rjmp .L3
 217               	.LVL11:
 218               	.L4:
 219               	.LSM31:
 220 00fc 1B7F      		andi r17,lo8(-5)
 221 00fe 1093 0000 		sts Status1,r17
 222               	.LSM32:
 223 0102 80E4      		ldi r24,lo8(64)
 224 0104 0E94 0000 		call MoboPCF_set
 225               	.LVL12:
 226               	.L3:
 227               	/* epilogue start */
 228               	.LSM33:
 229 0108 DF91      		pop r29
 230 010a CF91      		pop r28
 231 010c 1F91      		pop r17
 232 010e FF90      		pop r15
 233 0110 EF90      		pop r14
 234 0112 0895      		ret
 235               	.LFE6:
 237               		.section	.text.PA_bias,"ax",@progbits
 238               	.global	PA_bias
 240               	PA_bias:
 241               	.LFB8:
 242               	.LSM34:
 243 0000 1F93      		push r17
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	/* stack size = 1 */
 247               	.L__stack_usage = 1
 248               	.LSM35:
 249 0002 1091 0000 		lds r17,R+18
 250 0006 1130      		cpi r17,lo8(1)
 251 0008 01F0      		breq .L16
 252 000a 8091 0000 		lds r24,Status1
 253 000e 1230      		cpi r17,lo8(2)
 254 0010 01F4      		brne .L25
 255 0012 00C0      		rjmp .L26
 256               	.L16:
 257               	.LSM36:
 258 0014 8091 0000 		lds r24,biasInit
 259 0018 8130      		cpi r24,lo8(1)
 260 001a 01F0      		breq .L18
 261               	.LSM37:
 262 001c 8091 0000 		lds r24,R+3
 263 0020 6091 0000 		lds r22,R+21
 264 0024 0E94 0000 		call ad5301
 265               	.L18:
 266               	.LSM38:
 267 0028 81E0      		ldi r24,lo8(1)
 268 002a 8093 0000 		sts biasInit,r24
 269               	.LSM39:
 270 002e 00C0      		rjmp .L14
 271               	.L26:
 272               	.LSM40:
 273 0030 82FF      		sbrs r24,2
 274 0032 00C0      		rjmp .L20
 275               	.LSM41:
 276 0034 8091 0000 		lds r24,R+3
 277 0038 6091 0000 		lds r22,R+21
 278 003c 0E94 0000 		call ad5301
 279               	.LSM42:
 280 0040 1092 0000 		sts biasInit,__zero_reg__
 281 0044 00C0      		rjmp .L14
 282               	.L20:
 283               	.LSM43:
 284 0046 8091 0000 		lds r24,biasInit
 285 004a 8230      		cpi r24,lo8(2)
 286 004c 01F4      		brne .+2
 287 004e 00C0      		rjmp .L14
 288               	.LSM44:
 289 0050 8091 0000 		lds r24,R+3
 290 0054 6091 0000 		lds r22,R+22
 291 0058 0E94 0000 		call ad5301
 292               	.LSM45:
 293 005c 1093 0000 		sts biasInit,r17
 294 0060 00C0      		rjmp .L14
 295               	.L25:
 296               	.LSM46:
 297 0062 83FD      		sbrc r24,3
 298 0064 00C0      		rjmp .L14
 299               	.LSM47:
 300 0066 8164      		ori r24,lo8(65)
 301 0068 8093 0000 		sts Status1,r24
 302               	.LSM48:
 303 006c 80E8      		ldi r24,lo8(-128)
 304 006e 0E94 0000 		call MoboPCF_clear
 305               	.LSM49:
 306 0072 9091 0000 		lds r25,ad7991_adc+1
 307 0076 8091 0000 		lds r24,R+19
 308 007a 9817      		cp r25,r24
 309 007c 00F0      		brlo .L21
 310               	.LSM50:
 311 007e 8091 0000 		lds r24,Status1
 312 0082 84FD      		sbrc r24,4
 313 0084 00C0      		rjmp .L21
 314               	.LSM51:
 315 0086 8061      		ori r24,lo8(16)
 316 0088 8093 0000 		sts Status1,r24
 317               	.LSM52:
 318 008c 8091 0000 		lds r24,calibrate.2042
 319 0090 8093 0000 		sts R+21,r24
 320               	.LSM53:
 321 0094 80E0      		ldi r24,lo8(R+21)
 322 0096 90E0      		ldi r25,hi8(R+21)
 323 0098 60E0      		ldi r22,lo8(E+21)
 324 009a 70E0      		ldi r23,hi8(E+21)
 325 009c 41E0      		ldi r20,lo8(1)
 326 009e 50E0      		ldi r21,hi8(1)
 327 00a0 0E94 0000 		call __eewr_block_usb162
 328               	.L21:
 329               	.LSM54:
 330 00a4 9091 0000 		lds r25,ad7991_adc+1
 331 00a8 8091 0000 		lds r24,R+20
 332 00ac 9817      		cp r25,r24
 333 00ae 00F0      		brlo .L22
 334               	.LSM55:
 335 00b0 8091 0000 		lds r24,Status1
 336 00b4 85FD      		sbrc r24,5
 337 00b6 00C0      		rjmp .L22
 338               	.LSM56:
 339 00b8 8062      		ori r24,lo8(32)
 340 00ba 8093 0000 		sts Status1,r24
 341               	.LSM57:
 342 00be 8091 0000 		lds r24,calibrate.2042
 343 00c2 8093 0000 		sts R+22,r24
 344               	.LSM58:
 345 00c6 80E0      		ldi r24,lo8(R+22)
 346 00c8 90E0      		ldi r25,hi8(R+22)
 347 00ca 60E0      		ldi r22,lo8(E+22)
 348 00cc 70E0      		ldi r23,hi8(E+22)
 349 00ce 41E0      		ldi r20,lo8(1)
 350 00d0 50E0      		ldi r21,hi8(1)
 351 00d2 0E94 0000 		call __eewr_block_usb162
 352               	.L22:
 353               	.LSM59:
 354 00d6 8091 0000 		lds r24,calibrate.2042
 355 00da 8F3F      		cpi r24,lo8(-1)
 356 00dc 01F4      		brne .L23
 357               	.LSM60:
 358 00de 8091 0000 		lds r24,Status1
 359 00e2 8062      		ori r24,lo8(32)
 360 00e4 8093 0000 		sts Status1,r24
 361               	.LSM61:
 362 00e8 1092 0000 		sts R+21,__zero_reg__
 363 00ec 1092 0000 		sts R+22,__zero_reg__
 364               	.LSM62:
 365 00f0 80E0      		ldi r24,lo8(R+21)
 366 00f2 90E0      		ldi r25,hi8(R+21)
 367 00f4 60E0      		ldi r22,lo8(E+21)
 368 00f6 70E0      		ldi r23,hi8(E+21)
 369 00f8 41E0      		ldi r20,lo8(1)
 370 00fa 50E0      		ldi r21,hi8(1)
 371 00fc 0E94 0000 		call __eewr_block_usb162
 372               	.LSM63:
 373 0100 80E0      		ldi r24,lo8(R+22)
 374 0102 90E0      		ldi r25,hi8(R+22)
 375 0104 60E0      		ldi r22,lo8(E+22)
 376 0106 70E0      		ldi r23,hi8(E+22)
 377 0108 41E0      		ldi r20,lo8(1)
 378 010a 50E0      		ldi r21,hi8(1)
 379 010c 0E94 0000 		call __eewr_block_usb162
 380               	.L23:
 381               	.LSM64:
 382 0110 8091 0000 		lds r24,Status1
 383 0114 85FF      		sbrs r24,5
 384 0116 00C0      		rjmp .L24
 385               	.LSM65:
 386 0118 8E78      		andi r24,lo8(-114)
 387 011a 8093 0000 		sts Status1,r24
 388               	.LSM66:
 389 011e 80E8      		ldi r24,lo8(-128)
 390 0120 0E94 0000 		call MoboPCF_set
 391               	.LSM67:
 392 0124 1092 0000 		sts calibrate.2042,__zero_reg__
 393               	.LSM68:
 394 0128 82E0      		ldi r24,lo8(2)
 395 012a 8093 0000 		sts R+18,r24
 396               	.LSM69:
 397 012e 80E0      		ldi r24,lo8(R+18)
 398 0130 90E0      		ldi r25,hi8(R+18)
 399 0132 60E0      		ldi r22,lo8(E+18)
 400 0134 70E0      		ldi r23,hi8(E+18)
 401 0136 41E0      		ldi r20,lo8(1)
 402 0138 50E0      		ldi r21,hi8(1)
 403 013a 0E94 0000 		call __eewr_block_usb162
 404 013e 00C0      		rjmp .L14
 405               	.L24:
 406               	.LSM70:
 407 0140 6091 0000 		lds r22,calibrate.2042
 408 0144 6F5F      		subi r22,lo8(-(1))
 409 0146 6093 0000 		sts calibrate.2042,r22
 410               	.LSM71:
 411 014a 8091 0000 		lds r24,R+3
 412 014e 0E94 0000 		call ad5301
 413               	.L14:
 414               	/* epilogue start */
 415               	.LSM72:
 416 0152 1F91      		pop r17
 417 0154 0895      		ret
 418               	.LFE8:
 420               		.lcomm calibrate.2042,1
 421               		.lcomm timer.2034,1
 422               		.lcomm second_pass.2033,1
 463               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Mobo_Pwr_SWR_and_Bias_cal.c
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:19     .text.measured_Power:00000000 measured_Power
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:77     .text.Test_SWR:00000000 Test_SWR
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:421    .bss:00000002 second_pass.2033
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:420    .bss:00000001 timer.2034
C:\Users\Alex\AppData\Local\Temp\ccXUDa8W.s:240    .text.PA_bias:00000000 PA_bias
                             .bss:00000000 calibrate.2042

UNDEFINED SYMBOLS
R
__mulsi3
__udivmodsi4
Status1
ad7991_adc
measured_SWR
__mulhi3
MoboPCF_set
MoboPCF_clear
biasInit
ad5301
E
__eewr_block_usb162
__do_clear_bss
