   1               		.file	"Mobo.c"
   2               	__SREG__ = 0x3f
 142 00ac EE0C      		lsl r14					
 143 00ae BB1F      		rol r27					
 144 00b0 AA1F      		rol r26					
 145 00b2 AA1C      		rol r10					
 146 00b4 BB1C      		rol r11					
 147 00b6 CC1C      		rol r12					
 148               		
 149               	 ;  0 "" 2
 150               	.LVL11:
 151               	/* #NOAPP */
 152 00b8 2C2D      		mov r18,r12
 153 00ba 3B2D      		mov r19,r11
 154 00bc 4A2D      		mov r20,r10
 155               	.LVL12:
 156               	.LSM12:
 157 00be 6C5F      		subi r22,lo8(-(4))
 158               	.LVL13:
 159               	.LSM13:
 160 00c0 8F5F      		subi r24,lo8(-(1))
 161               	.LVL14:
 162 00c2 90E0      		ldi r25,lo8(0)
 163 00c4 70E0      		ldi r23,lo8(0)
 164 00c6 0E94 0000 		call __mulhi3
 165               	.LVL15:
 166               	.LSM14:
 167 00ca 502F      		mov r21,r16
 168               	/* #APP */
 169               	 ;  155 "pe0fko_FreqFromSi570.c" 1
 170 00cc 8894      		clc					
 171               		L_A_135:					
 172 00ce BB1F      		rol r27					
 173 00d0 AA1F      		rol r26					
 174 00d2 441F      		rol r20					
 175 00d4 331F      		rol r19					
 176 00d6 221F      		rol r18					
 177 00d8 001F      		rol r16					
 178 00da 551F      		rol r21					
 179 00dc 081B      		sub r16,r24				
 180 00de 590B      		sbc r21,r25				
 181 00e0 00F4      		brcc L_B_135			
 182 00e2 080F      		add r16,r24				
 183 00e4 591F      		adc r21,r25				
 184 00e6 8894      		clc					
 185 00e8 00C0      		rjmp L_C_135			
 186               		L_B_135:					
 187 00ea 0894      		sec					
 188               		L_C_135:					
 189 00ec 1A95      		dec r17					
 190 00ee 01F4      		brne L_A_135			
 191               		L_X_135:					
 192               		
 193               	 ;  0 "" 2
 194               	.LVL16:
 195               	/* #NOAPP */
 196 00f0 B083      		st Z,r27
 197 00f2 A183      		std Z+1,r26
 198 00f4 4283      		std Z+2,r20
 199 00f6 3383      		std Z+3,r19
 200               	.LVL17:
 201               	.LBE7:
 202               	.LBE6:
 203               	.LSM15:
 204 00f8 8081      		ld r24,Z
 205 00fa 9181      		ldd r25,Z+1
 206 00fc A281      		ldd r26,Z+2
 207 00fe B381      		ldd r27,Z+3
 208 0100 8093 0000 		sts R+29,r24
 209 0104 9093 0000 		sts R+29+1,r25
 210 0108 A093 0000 		sts R+29+2,r26
 211 010c B093 0000 		sts R+29+3,r27
 212 0110 00C0      		rjmp .L9
 213               	.LVL18:
 214               	.L11:
 215               	.LSM16:
 216 0112 4430      		cpi r20,lo8(4)
 217 0114 01F0      		breq .+2
 218 0116 00C0      		rjmp .L1
 219               	.LSM17:
 220 0118 8C81      		ldd r24,Y+4
 221 011a 8A30      		cpi r24,lo8(10)
 222 011c 00F0      		brlo .+2
 223 011e 00C0      		rjmp .L1
 224               	.LSM18:
 225 0120 C82F      		mov r28,r24
 226               	.LVL19:
 227 0122 D0E0      		ldi r29,lo8(0)
 228 0124 CC0F      		lsl r28
 229 0126 DD1F      		rol r29
 230 0128 CC0F      		lsl r28
 231 012a DD1F      		rol r29
 232 012c C050      		subi r28,lo8(-(R))
 233 012e D040      		sbci r29,hi8(-(R))
 234 0130 8081      		ld r24,Z
 235 0132 9181      		ldd r25,Z+1
 236 0134 A281      		ldd r26,Z+2
 237 0136 B381      		ldd r27,Z+3
 238 0138 8D8F      		std Y+29,r24
 239 013a 9E8F      		std Y+30,r25
 240 013c AF8F      		std Y+31,r26
 241 013e B8A3      		std Y+32,r27
 242               	.LVL20:
 243               	.L9:
 244               	.LSM19:
 245 0140 8091 0000 		lds r24,Status2
 246 0144 8260      		ori r24,lo8(2)
 247 0146 8093 0000 		sts Status2,r24
 248 014a 00C0      		rjmp .L1
 249               	.LVL21:
 250               	.L5:
 251               	.LSM20:
 252 014c 4430      		cpi r20,lo8(4)
 253 014e 01F4      		brne .L1
 254               	.LSM21:
 255 0150 8081      		ld r24,Z
 256 0152 9181      		ldd r25,Z+1
 257 0154 A281      		ldd r26,Z+2
 258 0156 B381      		ldd r27,Z+3
 259 0158 8093 0000 		sts R+23,r24
 260 015c 9093 0000 		sts R+23+1,r25
 261 0160 A093 0000 		sts R+23+2,r26
 262 0164 B093 0000 		sts R+23+3,r27
 263               	.LSM22:
 264 0168 CB01      		movw r24,r22
 265 016a 60E0      		ldi r22,lo8(E+23)
 266 016c 70E0      		ldi r23,hi8(E+23)
 267               	.LVL22:
 268 016e 44E0      		ldi r20,lo8(4)
 269 0170 50E0      		ldi r21,hi8(4)
 270               	.LVL23:
 271 0172 0E94 0000 		call __eewr_block_usb162
 272               	.LVL24:
 273 0176 00C0      		rjmp .L9
 274               	.LVL25:
 275               	.L6:
 276               	.LSM23:
 277 0178 4430      		cpi r20,lo8(4)
 278 017a 01F4      		brne .L1
 279               	.LSM24:
 280 017c 6C81      		ldd r22,Y+4
 281               	.LVL26:
 282 017e 6A30      		cpi r22,lo8(10)
 283 0180 00F4      		brsh .L1
 284               	.LSM25:
 285 0182 70E0      		ldi r23,lo8(0)
 286 0184 660F      		lsl r22
 287 0186 771F      		rol r23
 288 0188 660F      		lsl r22
 289 018a 771F      		rol r23
 290 018c 6050      		subi r22,lo8(-(E+29))
 291 018e 7040      		sbci r23,hi8(-(E+29))
 292 0190 CF01      		movw r24,r30
 293 0192 44E0      		ldi r20,lo8(4)
 294 0194 50E0      		ldi r21,hi8(4)
 295               	.LVL27:
 296 0196 0E94 0000 		call __eewr_block_usb162
 297               	.LVL28:
 298               	.LSM26:
 299 019a CE01      		movw r24,r28
 300 019c 0496      		adiw r24,4
 301 019e 60E0      		ldi r22,lo8(E+69)
 302 01a0 70E0      		ldi r23,hi8(E+69)
 303 01a2 41E0      		ldi r20,lo8(1)
 304 01a4 50E0      		ldi r21,hi8(1)
 305 01a6 00C0      		rjmp .L10
 306               	.LVL29:
 307               	.L12:
 308               	.LSM27:
 309 01a8 4230      		cpi r20,lo8(2)
 310 01aa 01F4      		brne .L1
 311               	.LSM28:
 312 01ac 8081      		ld r24,Z
 313 01ae 9181      		ldd r25,Z+1
 314 01b0 9093 0000 		sts R+27+1,r25
 315 01b4 8093 0000 		sts R+27,r24
 316               	.LSM29:
 317 01b8 CB01      		movw r24,r22
 318 01ba 60E0      		ldi r22,lo8(E+27)
 319 01bc 70E0      		ldi r23,hi8(E+27)
 320               	.LVL30:
 321 01be 42E0      		ldi r20,lo8(2)
 322 01c0 50E0      		ldi r21,hi8(2)
 323               	.LVL31:
 324               	.L10:
 325 01c2 0E94 0000 		call __eewr_block_usb162
 326               	.LVL32:
 327               	.L1:
 328               	/* epilogue start */
 329               	.LSM30:
 330 01c6 DF91      		pop r29
 331 01c8 CF91      		pop r28
 332 01ca 1F91      		pop r17
 333 01cc 0F91      		pop r16
 334 01ce FF90      		pop r15
 335 01d0 EF90      		pop r14
 336 01d2 DF90      		pop r13
 337 01d4 CF90      		pop r12
 338 01d6 BF90      		pop r11
 339 01d8 AF90      		pop r10
 340 01da 0895      		ret
 341               	.LFE7:
 343               		.section	.text.usbFunctionSetup,"ax",@progbits
 344               	.global	usbFunctionSetup
 346               	usbFunctionSetup:
 347               	.LFB8:
 348               	.LSM31:
 349               	.LVL33:
 350 0000 1F93      		push r17
 351 0002 CF93      		push r28
 352 0004 DF93      		push r29
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	/* stack size = 3 */
 356               	.L__stack_usage = 3
 357 0006 EC01      		movw r28,r24
 358               	.LSM32:
 359 0008 1C81      		ldd r17,Y+4
 360               	.LVL34:
 361               	.LSM33:
 362 000a 20E0      		ldi r18,lo8(replyBuf)
 363 000c 30E0      		ldi r19,hi8(replyBuf)
 364 000e 3093 0000 		sts usbMsgPtr+1,r19
 365 0012 2093 0000 		sts usbMsgPtr,r18
 366               	.LSM34:
 367 0016 8FEF      		ldi r24,lo8(-1)
 368               	.LVL35:
 369 0018 8093 0000 		sts replyBuf,r24
 370               	.LSM35:
 371 001c 85B1      		in r24,37-32
 372 001e 94E0      		ldi r25,lo8(4)
 373 0020 8927      		eor r24,r25
 374 0022 85B9      		out 37-32,r24
 375               	.LSM36:
 376 0024 8981      		ldd r24,Y+1
 377 0026 8035      		cpi r24,lo8(80)
 378 0028 01F4      		brne .+2
 379 002a 00C0      		rjmp .L24
 380 002c 8135      		cpi r24,lo8(81)
 381 002e 00F4      		brsh .L34
 382 0030 8B33      		cpi r24,lo8(59)
 383 0032 01F4      		brne .+2
 384 0034 00C0      		rjmp .L19
 385 0036 8C33      		cpi r24,lo8(60)
 386 0038 00F4      		brsh .L35
 387 003a 8F30      		cpi r24,lo8(15)
 388 003c 01F4      		brne .+2
 389 003e 00C0      		rjmp .L127
 390 0040 8031      		cpi r24,lo8(16)
 391 0042 00F4      		brsh .L36
 392 0044 8823      		tst r24
 393 0046 01F0      		breq .L15
 394 0048 00C0      		rjmp .L114
 395               	.L36:
 396 004a 8731      		cpi r24,lo8(23)
 397 004c 01F0      		breq .L17
 398 004e 8A33      		cpi r24,lo8(58)
 399 0050 01F0      		breq .+2
 400 0052 00C0      		rjmp .L114
 401 0054 00C0      		rjmp .L134
 402               	.L35:
 403 0056 8D33      		cpi r24,lo8(61)
 404 0058 01F4      		brne .+2
 405 005a 00C0      		rjmp .L21
 406 005c 8D33      		cpi r24,lo8(61)
 407 005e 00F4      		brsh .+2
 408 0060 00C0      		rjmp .L20
 409 0062 8F33      		cpi r24,lo8(63)
 410 0064 01F4      		brne .+2
 411 0066 00C0      		rjmp .L22
 412 0068 8134      		cpi r24,lo8(65)
 413 006a 01F0      		breq .+2
 414 006c 00C0      		rjmp .L114
 415 006e 00C0      		rjmp .L135
 416               	.L34:
 417 0070 8636      		cpi r24,lo8(102)
 418 0072 01F4      		brne .+2
 419 0074 00C0      		rjmp .L29
 420 0076 8736      		cpi r24,lo8(103)
 421 0078 00F4      		brsh .L37
 422 007a 8136      		cpi r24,lo8(97)
 423 007c 01F4      		brne .+2
 424 007e 00C0      		rjmp .L26
 425 0080 8236      		cpi r24,lo8(98)
 426 0082 00F4      		brsh .L38
 427 0084 8135      		cpi r24,lo8(81)
 428 0086 01F0      		breq .+2
 429 0088 00C0      		rjmp .L114
 430 008a 00C0      		rjmp .L25
 431               	.L38:
 432 008c 8436      		cpi r24,lo8(100)
 433 008e 01F4      		brne .+2
 434 0090 00C0      		rjmp .L27
 435 0092 8536      		cpi r24,lo8(101)
 436 0094 01F0      		breq .+2
 437 0096 00C0      		rjmp .L114
 438 0098 00C0      		rjmp .L136
 439               	.L37:
 440 009a 8836      		cpi r24,lo8(104)
 441 009c 01F4      		brne .+2
 442 009e 00C0      		rjmp .L31
 443 00a0 8836      		cpi r24,lo8(104)
 444 00a2 00F4      		brsh .+2
 445 00a4 00C0      		rjmp .L30
 446 00a6 8E36      		cpi r24,lo8(110)
 447 00a8 01F4      		brne .+2
 448 00aa 00C0      		rjmp .L32
 449 00ac 8F36      		cpi r24,lo8(111)
 450 00ae 01F0      		breq .+2
 451 00b0 00C0      		rjmp .L114
 452 00b2 00C0      		rjmp .L33
 453               	.L15:
 454               	.LSM37:
 455 00b4 8DE0      		ldi r24,lo8(4109)
 456 00b6 90E1      		ldi r25,hi8(4109)
 457 00b8 00C0      		rjmp .L132
 458               	.L17:
 459               	.LSM38:
 460 00ba 8D81      		ldd r24,Y+5
 461 00bc 8823      		tst r24
 462 00be 01F4      		brne .L39
 463               	.LSM39:
 464 00c0 1830      		cpi r17,lo8(8)
 465 00c2 00F4      		brsh .L40
 466               	.LSM40:
 467 00c4 612F      		mov r22,r17
 468 00c6 70E0      		ldi r23,lo8(0)
 469 00c8 6D5D      		subi r22,lo8(-(35))
 470 00ca 7F4F      		sbci r23,hi8(-(35))
 471 00cc 660F      		lsl r22
 472 00ce 771F      		rol r23
 473 00d0 CB01      		movw r24,r22
 474 00d2 8050      		subi r24,lo8(-(R))
 475 00d4 9040      		sbci r25,hi8(-(R))
 476 00d6 2A81      		ldd r18,Y+2
 477 00d8 3B81      		ldd r19,Y+3
 478 00da FC01      		movw r30,r24
 479 00dc 3183      		std Z+1,r19
 480 00de 2083      		st Z,r18
 481               	.LSM41:
 482 00e0 6050      		subi r22,lo8(-(E))
 483 00e2 7040      		sbci r23,hi8(-(E))
 484               	.LSM42:
 485 00e4 42E0      		ldi r20,lo8(2)
 486 00e6 50E0      		ldi r21,hi8(2)
 487 00e8 0E94 0000 		call __eewr_block_usb162
 488               	.LVL36:
 489               	.L40:
 490               	.LSM43:
 491 00ec 80E0      		ldi r24,lo8(R+70)
 492 00ee 90E0      		ldi r25,hi8(R+70)
 493 00f0 00C0      		rjmp .L128
 494               	.L39:
 495               	.LSM44:
 496 00f2 1830      		cpi r17,lo8(8)
 497 00f4 00F4      		brsh .L41
 498               	.LSM45:
 499 00f6 612F      		mov r22,r17
 500 00f8 70E0      		ldi r23,lo8(0)
 501 00fa 655D      		subi r22,lo8(-(43))
 502 00fc 7F4F      		sbci r23,hi8(-(43))
 503 00fe 660F      		lsl r22
 504 0100 771F      		rol r23
 505 0102 CB01      		movw r24,r22
 506 0104 8050      		subi r24,lo8(-(R))
 507 0106 9040      		sbci r25,hi8(-(R))
 508 0108 2A81      		ldd r18,Y+2
 509 010a 3B81      		ldd r19,Y+3
 510 010c FC01      		movw r30,r24
 511 010e 3183      		std Z+1,r19
 512 0110 2083      		st Z,r18
 513               	.LSM46:
 514 0112 6050      		subi r22,lo8(-(E))
 515 0114 7040      		sbci r23,hi8(-(E))
 516               	.LSM47:
 517 0116 42E0      		ldi r20,lo8(2)
 518 0118 50E0      		ldi r21,hi8(2)
 519 011a 0E94 0000 		call __eewr_block_usb162
 520               	.L41:
 521               	.LSM48:
 522 011e 80E0      		ldi r24,lo8(R+86)
 523 0120 90E0      		ldi r25,hi8(R+86)
 524               	.L128:
 525 0122 9093 0000 		sts usbMsgPtr+1,r25
 526 0126 8093 0000 		sts usbMsgPtr,r24
 527               	.LSM49:
 528 012a 80E1      		ldi r24,lo8(16)
 529 012c 00C0      		rjmp .L14
 530               	.L134:
 531               	.LSM50:
 532 012e 612F      		mov r22,r17
 533 0130 70E0      		ldi r23,lo8(0)
 534 0132 660F      		lsl r22
 535 0134 771F      		rol r23
 536 0136 660F      		lsl r22
 537 0138 771F      		rol r23
 538 013a 6050      		subi r22,lo8(-(R+29))
 539 013c 7040      		sbci r23,hi8(-(R+29))
 540 013e 7093 0000 		sts usbMsgPtr+1,r23
 541 0142 6093 0000 		sts usbMsgPtr,r22
 542 0146 00C0      		rjmp .L129
 543               	.L19:
 544               	.LSM51:
 545 0148 80E0      		ldi r24,lo8(R+27)
 546 014a 90E0      		ldi r25,hi8(R+27)
 547 014c 9093 0000 		sts usbMsgPtr+1,r25
 548 0150 8093 0000 		sts usbMsgPtr,r24
 549 0154 00C0      		rjmp .L126
 550               	.L20:
 551               	.LSM52:
 552 0156 612F      		mov r22,r17
 553 0158 70E0      		ldi r23,lo8(0)
 554 015a 660F      		lsl r22
 555 015c 771F      		rol r23
 556 015e 660F      		lsl r22
 557 0160 771F      		rol r23
 558 0162 6050      		subi r22,lo8(-(E+29))
 559 0164 7040      		sbci r23,hi8(-(E+29))
 560 0166 C901      		movw r24,r18
 561 0168 44E0      		ldi r20,lo8(4)
 562 016a 50E0      		ldi r21,hi8(4)
 563 016c 0E94 0000 		call __eerd_block_usb162
 564               	.L129:
 565               	.LSM53:
 566 0170 84E0      		ldi r24,lo8(4)
 567 0172 00C0      		rjmp .L14
 568               	.L21:
 569               	.LSM54:
 570 0174 80E0      		ldi r24,lo8(R+23)
 571 0176 90E0      		ldi r25,hi8(R+23)
 572 0178 9093 0000 		sts usbMsgPtr+1,r25
 573 017c 8093 0000 		sts usbMsgPtr,r24
 574 0180 00C0      		rjmp .L129
 575               	.L22:
 576               	.LSM55:
 577 0182 0E94 0000 		call GetRegFromSi570
 578 0186 00C0      		rjmp .L14
 579               	.L135:
 580               	.LSM56:
 581 0188 8A81      		ldd r24,Y+2
 582 018a 8F3F      		cpi r24,lo8(-1)
 583 018c 01F4      		brne .L42
 584               	.LSM57:
 585 018e CE01      		movw r24,r28
 586 0190 0296      		adiw r24,2
 587 0192 60E0      		ldi r22,lo8(E)
 588 0194 70E0      		ldi r23,hi8(E)
 589 0196 41E0      		ldi r20,lo8(1)
 590 0198 50E0      		ldi r21,hi8(1)
 591 019a 0E94 0000 		call __eewr_block_usb162
 592               	.L127:
 593               	.LSM58:
 594 019e 8091 0000 		lds r24,Status1
 595 01a2 8260      		ori r24,lo8(2)
 596 01a4 8093 0000 		sts Status1,r24
 597               	.LSM59:
 598 01a8 80E0      		ldi r24,lo8(0)
 599 01aa 00C0      		rjmp .L14
 600               	.L42:
 601               	.LSM60:
 602 01ac 8823      		tst r24
 603 01ae 01F4      		brne .+2
 604 01b0 00C0      		rjmp .L43
 605               	.LSM61:
 606 01b2 8093 0000 		sts replyBuf,r24
 607               	.LSM62:
 608 01b6 1330      		cpi r17,lo8(3)
 609 01b8 01F0      		breq .L47
 610 01ba 1430      		cpi r17,lo8(4)
 611 01bc 00F4      		brsh .L52
 612 01be 1130      		cpi r17,lo8(1)
 613 01c0 01F0      		breq .L45
 614 01c2 CE01      		movw r24,r28
 615 01c4 0296      		adiw r24,2
 616 01c6 1230      		cpi r17,lo8(2)
 617 01c8 00F4      		brsh .L46
 618 01ca 00C0      		rjmp .L137
 619               	.L52:
 620 01cc 1530      		cpi r17,lo8(5)
 621 01ce 01F0      		breq .L49
 622 01d0 1530      		cpi r17,lo8(5)
 623 01d2 00F0      		brlo .L48
 624 01d4 1630      		cpi r17,lo8(6)
 625 01d6 01F0      		breq .L50
 626 01d8 1730      		cpi r17,lo8(7)
 627 01da 01F0      		breq .+2
 628 01dc 00C0      		rjmp .L114
 629 01de 00C0      		rjmp .L138
 630               	.L137:
 631               	.LSM63:
 632 01e0 60E0      		ldi r22,lo8(E+1)
 633 01e2 70E0      		ldi r23,hi8(E+1)
 634 01e4 00C0      		rjmp .L131
 635               	.L45:
 636               	.LSM64:
 637 01e6 CE01      		movw r24,r28
 638 01e8 0296      		adiw r24,2
 639 01ea 60E0      		ldi r22,lo8(E+5)
 640 01ec 70E0      		ldi r23,hi8(E+5)
 641 01ee 00C0      		rjmp .L131
 642               	.L46:
 643               	.LSM65:
 644 01f0 60E0      		ldi r22,lo8(E+6)
 645 01f2 70E0      		ldi r23,hi8(E+6)
 646 01f4 00C0      		rjmp .L131
 647               	.L47:
 648               	.LSM66:
 649 01f6 CE01      		movw r24,r28
 650 01f8 0296      		adiw r24,2
 651 01fa 60E0      		ldi r22,lo8(E+7)
 652 01fc 70E0      		ldi r23,hi8(E+7)
 653 01fe 00C0      		rjmp .L131
 654               	.L48:
 655               	.LSM67:
 656 0200 CE01      		movw r24,r28
 657 0202 0296      		adiw r24,2
 658 0204 60E0      		ldi r22,lo8(E+2)
 659 0206 70E0      		ldi r23,hi8(E+2)
 660 0208 00C0      		rjmp .L131
 661               	.L49:
 662               	.LSM68:
 663 020a CE01      		movw r24,r28
 664 020c 0296      		adiw r24,2
 665 020e 60E0      		ldi r22,lo8(E+3)
 666 0210 70E0      		ldi r23,hi8(E+3)
 667 0212 00C0      		rjmp .L131
 668               	.L50:
 669               	.LSM69:
 670 0214 CE01      		movw r24,r28
 671 0216 0296      		adiw r24,2
 672 0218 60E0      		ldi r22,lo8(E+4)
 673 021a 70E0      		ldi r23,hi8(E+4)
 674 021c 00C0      		rjmp .L131
 675               	.L138:
 676               	.LSM70:
 677 021e CE01      		movw r24,r28
 678 0220 0296      		adiw r24,2
 679 0222 60E0      		ldi r22,lo8(E+8)
 680 0224 70E0      		ldi r23,hi8(E+8)
 681               	.L131:
 682 0226 41E0      		ldi r20,lo8(1)
 683 0228 50E0      		ldi r21,hi8(1)
 684 022a 0E94 0000 		call __eewr_block_usb162
 685 022e 00C0      		rjmp .L114
 686               	.L43:
 687               	.LSM71:
 688 0230 1330      		cpi r17,lo8(3)
 689 0232 01F0      		breq .L56
 690 0234 1430      		cpi r17,lo8(4)
 691 0236 00F4      		brsh .L61
 692 0238 1130      		cpi r17,lo8(1)
 693 023a 01F0      		breq .L54
 694 023c 1230      		cpi r17,lo8(2)
 695 023e 00F4      		brsh .L55
 696 0240 00C0      		rjmp .L139
 697               	.L61:
 698 0242 1530      		cpi r17,lo8(5)
 699 0244 01F0      		breq .L58
 700 0246 1530      		cpi r17,lo8(5)
 701 0248 00F0      		brlo .L57
 702 024a 1630      		cpi r17,lo8(6)
 703 024c 01F0      		breq .L59
 704 024e 1730      		cpi r17,lo8(7)
 705 0250 01F0      		breq .+2
 706 0252 00C0      		rjmp .L114
 707 0254 00C0      		rjmp .L140
 708               	.L139:
 709               	.LSM72:
 710 0256 8091 0000 		lds r24,R+1
 711 025a 00C0      		rjmp .L130
 712               	.L54:
 713               	.LSM73:
 714 025c 8091 0000 		lds r24,R+5
 715 0260 00C0      		rjmp .L130
 716               	.L55:
 717               	.LSM74:
 718 0262 8091 0000 		lds r24,R+6
 719 0266 00C0      		rjmp .L130
 720               	.L56:
 721               	.LSM75:
 722 0268 8091 0000 		lds r24,R+7
 723 026c 00C0      		rjmp .L130
 724               	.L57:
 725               	.LSM76:
 726 026e 8091 0000 		lds r24,R+2
 727 0272 00C0      		rjmp .L130
 728               	.L58:
 729               	.LSM77:
 730 0274 8091 0000 		lds r24,R+3
 731 0278 00C0      		rjmp .L130
 732               	.L59:
 733               	.LSM78:
 734 027a 8091 0000 		lds r24,R+4
 735 027e 00C0      		rjmp .L130
 736               	.L140:
 737               	.LSM79:
 738 0280 8091 0000 		lds r24,R+8
 739 0284 00C0      		rjmp .L130
 740               	.L24:
 741               	.LSM80:
 742 0286 9A81      		ldd r25,Y+2
 743 0288 8091 0000 		lds r24,Status1
 744 028c 9923      		tst r25
 745 028e 01F4      		brne .L62
 746               	.LSM81:
 747 0290 8E7F      		andi r24,lo8(-2)
 748 0292 8093 0000 		sts Status1,r24
 749               	.LSM82:
 750 0296 80E8      		ldi r24,lo8(-128)
 751 0298 0E94 0000 		call MoboPCF_set
 752 029c 00C0      		rjmp .L25
 753               	.L62:
 754               	.LSM83:
 755 029e 8160      		ori r24,lo8(1)
 756 02a0 8093 0000 		sts Status1,r24
 757               	.LSM84:
 758 02a4 8874      		andi r24,lo8(72)
 759 02a6 01F4      		brne .L25
 760               	.LSM85:
 761 02a8 1092 0000 		sts biasInit,__zero_reg__
 762               	.LSM86:
 763 02ac 80E8      		ldi r24,lo8(-128)
 764 02ae 0E94 0000 		call MoboPCF_clear
 765               	.L25:
 766               	.LSM87:
 767 02b2 1092 0000 		sts replyBuf,__zero_reg__
 768               	.LSM88:
 769 02b6 189B      		sbis 35-32,0
 770 02b8 00C0      		rjmp .L63
 771               	.LSM89:
 772 02ba 80E2      		ldi r24,lo8(32)
 773 02bc 8093 0000 		sts replyBuf,r24
 774               	.L63:
 775               	.LSM90:
 776 02c0 199B      		sbis 35-32,1
 777 02c2 00C0      		rjmp .L64
 778               	.LSM91:
 779 02c4 8091 0000 		lds r24,replyBuf
 780 02c8 8260      		ori r24,lo8(2)
 781 02ca 8093 0000 		sts replyBuf,r24
 782               	.L64:
 783               	.LSM92:
